,Name,Source,cancer_type
525,"Tucatinib, trastuzumab and capecitabine",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/tucatinib-trastuzumab-capecitabine,Breast Cancer
527,VDC/IE,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vdc-ie,"Bladder Cancer, Ewing Sarcoma, Sarcoma, leukaemia"
528,VIDE,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vide,"Sarcoma, leukaemia"
529,Vargatef,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/nintedanib,Lung Cancer
530,VeIP,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/veip,"Testicular Cancer, leukaemia"
532,Velcade,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bortezomib,"Mantle Cell Lymphoma, Multiple Myeloma, myeloma"
533,Vemurafenib (Zelboraf),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vemurafenib,"Basal Cell Carcinoma, Melanoma, Pancreatic Cancer, Skin Cancer, Squamous Cell Carcinoma, leukaemia"
534,Venetoclax (Venclyxto),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/venetoclax,leukaemia
535,Vesanoid,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/tretinoin,leukaemia
536,Vidaza,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/azacitidine,leukaemia
539,"Vincristine, actinomycin D and cyclophosphamide (VAC)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vac,"Bladder Cancer, Ewing Sarcoma, Rhabdomyosarcoma, Sarcoma, leukaemia"
540,"Vincristine, actinomycin D and ifosfamide (VAI)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vai,"Sarcoma, leukaemia"
541,Vinorelbine (Navelbine),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vinorelbine-navelbine,"Breast Cancer, Lung Cancer, Mesothelioma"
542,Votrient,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/pazopanib-votrient,Kidney Cancer
543,Vyxeos,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/liposomal-daunorubicin-cytarabine-vyxeos-cpx351,"Leukemia, leukaemia"
544,XELOX,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/oxaliplatin-capecitabine,"Colorectal Cancer, Stomach Cancer"
545,Xalkori,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/crizotinib,Lung Cancer
548,Xospata,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/gilteritinib-xospata,leukaemia
549,Xtandi,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/enzalutamide,Prostate Cancer
550,Yervoy,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/ipilimumab-yervoy,"Melanoma, Mesothelioma"
551,Yondelis,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/trabectedin,"Ovarian Cancer, Sarcoma"
552,Zanosar,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/streptozocin-zanosar,neuroendocrine tumours
553,Zelboraf,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vemurafenib,"Basal Cell Carcinoma, Melanoma, Pancreatic Cancer, Skin Cancer, Squamous Cell Carcinoma, leukaemia"
554,Zoladex (breast cancer),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/goserelin-breast-cancer,"Breast Cancer, Prostate Cancer"
555,Zoladex (prostate cancer),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/goserelin-prostate-cancer,"Breast Cancer, Prostate Cancer"
556,Zoledronic acid (Zometa),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/zoledronic-acid,"Breast Cancer, myeloma"
557,Zometa,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/zoledronic-acid,"Breast Cancer, myeloma"
559,Zydelig,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/idelalisib-rituximab,"Leukemia, leukaemia"
560,Zytiga,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/abiraterone,Prostate Cancer
